term,phrase,meaninglanguage1,meaning1,meaninglanguage2,meaning2
rozhodnutí,...politických aktérů ovlivňovat politická rozhodnutí.,en,decision,,
čitelnou,...s premiérem skutečně máme čitelnou a dobře orientovanou zahraniční...,en,Appreciable,,
spolu,...republika má páteř a spolu s prezidentem a s...,en,together,,
páteř,...že Česká republika má páteř a spolu s prezidentem...,en,"backbone, spine",,
kladně,"...zahraničí je hodnocena dokonce kladně i kritiky Pirátů, že...",en,positively,,
dokonce,...ministra zahraničí je hodnocena dokonce kladně i kritiky Pirátů...,en,even,,
hodnocena,...pozici ministra zahraničí je hodnocena dokonce kladně i kritiky...,en,Evaluated,,
zmínit,"...myslím, že je důležité zmínit, že role Honzy Lipavského...",en,mention,,
pokládáme,"...jsou všechno věci, které pokládáme na stůl.",en,we consider,,
požadavek,"...státním zastupitelství, což byl požadavek občanské společnosti z Letné.",en,"requirement, demand, claim",,
boje,"...daří prosazovat priority od boje proti korupci, zákony typu...",en,fight,,
prosazovat,...se ve vládě daří prosazovat priority od boje proti...,en,support,,
počítá,"...to, co se nakonec počítá.",en,counts,,
pracovali,"...voliči chtěli, aby Piráti pracovali, tak v rámci našich...",en,worked,,
předsevzetí,Naše předsevzetí jsou už roky stejná.,en,resolution,,
důvěryhodní,...hodnoceni jako ti nejvíce důvěryhodní.,en,trustworthy,,
hodnoceni,I naši ministři jsou hodnoceni jako ti nejvíce důvěryhodní.,en,evaluated,,
mínění,"...podíváme na průzkumy veřejného mínění – jsme strana, která má...",en,"opinion, sentiment, view",,
průzkumy,Když se podíváme na průzkumy veřejného mínění – jsme strana...,en,"surveys, studies",,
podíváme,Když se podíváme na průzkumy veřejného mínění...,en,we see (look),,
vydají,"...ale já říkám, že vydají za 40.",en,publish,,
svěřené,"...že resorty, které máme svěřené i mimo ně, že...",en,entrusted,,
jednak,"Jednak si myslím, že resorty...",en,First,,
spolupráce,...vyplácí se vám ta spolupráce s dalšími čtyřmi stranami...,en,"cooperation, collaboration",,
veřejnosti,...si vás ale část veřejnosti právě díky tomu vlastně...,en,public,,
úlohu,...vládě nemají rozhodně dominantní úlohu.,en,role,,
rozhodně,...Piráti ve vládě nemají rozhodně dominantní úlohu.,en,definitely,,
nicméně,Nicméně Piráti ve vládě nemají...,en,However; nonetheless; nevertheless; still; though,,
předsednictvo,...členská základna a potom předsednictvo v rámci svého mandátu...,en,"presidium, board",,
základna,...směr vždy určuje členská základna a potom předsednictvo v...,en,base,,
určuje,...náš společný směr vždy určuje členská základna a potom...,en,determines,,
společný,"...strana demokratická, ten náš společný směr vždy určuje členská...",en,"common, joint, coilective",,
jednat,...že ta vláda bude jednat.,en,"take action, handle, deal with, negotiate, hold talks",,
předpokládali,"...má, tak jak občané předpokládali, že ta vláda bude...",en,expected,,
